recommend-TRANSE-fold0/ml-sun_cv_oKG	382	1614196345	1614196727
recommend-TRANSH-fold0/ml-sun_cv_oKG	470	1614196727	1614197197
recommend-BPRMF-fold0/ml-sun_cv_oKG	376	1614197197	1614197573
recommend-TRANSUP-fold0/ml-sun_cv_oKG	1304	1614197573	1614198877
recommend-KTUP-fold0/ml-sun_cv_oKG	2773	1614198877	1614201650
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-sv-complex-25	354	1614201650	1614202004
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-sv-complex-25	424	1614202004	1614202428
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-sv-complex-25	2624	1614202428	1614205052
recommend-TRANSE-fold1/ml-sun_cv_oKG	392	1614205053	1614205445
recommend-TRANSH-fold1/ml-sun_cv_oKG	469	1614205445	1614205914
recommend-BPRMF-fold1/ml-sun_cv_oKG	363	1614205914	1614206277
recommend-TRANSUP-fold1/ml-sun_cv_oKG	1072	1614206277	1614207349
recommend-KTUP-fold1/ml-sun_cv_oKG	2806	1614207349	1614210155
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-sv-complex-25	368	1614210156	1614210524
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-sv-complex-25	424	1614210524	1614210948
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-sv-complex-25	2643	1614210948	1614213591
recommend-TRANSE-fold2/ml-sun_cv_oKG	386	1614213591	1614213977
recommend-TRANSH-fold2/ml-sun_cv_oKG	471	1614213977	1614214448
recommend-BPRMF-fold2/ml-sun_cv_oKG	364	1614214448	1614214812
recommend-TRANSUP-fold2/ml-sun_cv_oKG	1038	1614214812	1614215850
recommend-KTUP-fold2/ml-sun_cv_oKG	2712	1614215850	1614218562
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-sv-complex-25	357	1614218562	1614218919
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-sv-complex-25	424	1614218919	1614219343
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-sv-complex-25	2636	1614219343	1614221979
recommend-TRANSE-fold3/ml-sun_cv_oKG	386	1614221979	1614222365
recommend-TRANSH-fold3/ml-sun_cv_oKG	484	1614222365	1614222849
recommend-BPRMF-fold3/ml-sun_cv_oKG	360	1614222849	1614223209
recommend-TRANSUP-fold3/ml-sun_cv_oKG	1199	1614223209	1614224408
recommend-KTUP-fold3/ml-sun_cv_oKG	2813	1614224408	1614227221
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-sv-complex-25	363	1614227221	1614227584
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-sv-complex-25	429	1614227584	1614228013
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-sv-complex-25	2653	1614228013	1614230666
recommend-TRANSE-fold4/ml-sun_cv_oKG	395	1614230666	1614231061
recommend-TRANSH-fold4/ml-sun_cv_oKG	478	1614231061	1614231539
recommend-BPRMF-fold4/ml-sun_cv_oKG	370	1614231539	1614231909
recommend-TRANSUP-fold4/ml-sun_cv_oKG	1045	1614231909	1614232954
recommend-KTUP-fold4/ml-sun_cv_oKG	2723	1614232954	1614235677
recommend-TRANSE-fold4/ml-sun_cv_sKG_ig-sv-complex-25	361	1614235677	1614236038
recommend-TRANSH-fold4/ml-sun_cv_sKG_ig-sv-complex-25	428	1614236038	1614236466
recommend-KTUP-fold4/ml-sun_cv_sKG_ig-sv-complex-25	2572	1614236466	1614239038
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-mv-complex-25	358	1614253925	1614254283
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-mv-complex-25	418	1614254283	1614254701
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-mv-complex-25	2643	1614254701	1614257344
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-sv-complex-50	381	1614257345	1614257726
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-sv-complex-50	448	1614257726	1614258174
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-sv-complex-50	2711	1614258174	1614260885
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-mv-complex-50	375	1614260885	1614261260
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-mv-complex-50	443	1614261260	1614261703
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-mv-complex-50	2667	1614261703	1614264370
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-sv-complex-75	379	1614264370	1614264749
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-sv-complex-75	455	1614264749	1614265204
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-sv-complex-75	2704	1614265204	1614267908
recommend-TRANSE-fold0/ml-sun_cv_sKG_ig-mv-complex-75	385	1614267908	1614268293
recommend-TRANSH-fold0/ml-sun_cv_sKG_ig-mv-complex-75	465	1614268293	1614268758
recommend-KTUP-fold0/ml-sun_cv_sKG_ig-mv-complex-75	2778	1614268758	1614271536
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-mv-complex-25	342	1614271537	1614271879
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-mv-complex-25	401	1614271879	1614272280
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-mv-complex-25	2694	1614272280	1614274974
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-sv-complex-50	353	1614274974	1614275327
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-sv-complex-50	421	1614275327	1614275748
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-sv-complex-25	1430	1614278088	1614279518
recommend-CKE-fold0/ml-sun_cv_sKG_ig-sv-complex-25	3439	1614279518	1614282957
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-sv-complex-25	1708	1614282957	1614284665
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-mv-complex-25	1420	1614284666	1614286086
recommend-CKE-fold0/ml-sun_cv_sKG_ig-mv-complex-25	3400	1614286086	1614289486
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-mv-complex-25	1697	1614289486	1614291183
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-sv-complex-50	1425	1614291183	1614292608
recommend-CKE-fold0/ml-sun_cv_sKG_ig-sv-complex-50	3551	1614292608	1614296159
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-sv-complex-50	1705	1614296159	1614297864
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-mv-complex-50	1442	1614297864	1614299306
recommend-CKE-fold0/ml-sun_cv_sKG_ig-mv-complex-50	3525	1614299306	1614302831
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-mv-complex-50	1805	1614302831	1614304636
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-sv-complex-75	1490	1614304636	1614306126
recommend-CKE-fold0/ml-sun_cv_sKG_ig-sv-complex-75	3513	1614306126	1614309639
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-sv-complex-75	1710	1614309639	1614311349
recommend-CFKG-fold0/ml-sun_cv_sKG_ig-mv-complex-75	1514	1614311349	1614312863
recommend-CKE-fold0/ml-sun_cv_sKG_ig-mv-complex-75	3599	1614312863	1614316462
recommend-CoFM-fold0/ml-sun_cv_sKG_ig-mv-complex-75	1782	1614316462	1614318244
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-sv-complex-25	1464	1614318244	1614319708
recommend-CFKG-fold0/ml-sun_cv_oKG	1568	1614320004	1614321572
recommend-CKE-fold0/ml-sun_cv_oKG	3522	1614349529	1614353051
recommend-CoFM-fold0/ml-sun_cv_oKG	1774	1614353051	1614354825
recommend-CFKG-fold1/ml-sun_cv_oKG	1486	1614354827	1614356313
recommend-CKE-fold1/ml-sun_cv_oKG	3582	1614356313	1614359895
recommend-CoFM-fold1/ml-sun_cv_oKG	1802	1614359895	1614361697
recommend-CKE-fold1/ml-sun_cv_sKG_ig-sv-complex-25	3487	1614361697	1614365184
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-sv-complex-25	1736	1614365184	1614366920
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-mv-complex-25	1466	1614366920	1614368386
recommend-CKE-fold1/ml-sun_cv_sKG_ig-mv-complex-25	3431	1614368386	1614371817
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-mv-complex-25	1713	1614371817	1614373530
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-sv-complex-50	1467	1614373531	1614374998
recommend-CKE-fold1/ml-sun_cv_sKG_ig-sv-complex-50	3411	1614374998	1614378409
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-sv-complex-50	1773	1614378409	1614380182
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-sv-complex-50	2804	1614380182	1614382986
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-mv-complex-50	373	1614382987	1614383360
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-mv-complex-50	451	1614383360	1614383811
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-mv-complex-50	1464	1614383811	1614385275
recommend-CKE-fold1/ml-sun_cv_sKG_ig-mv-complex-50	3510	1614385275	1614388785
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-mv-complex-50	1763	1614388785	1614390548
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-mv-complex-50	2715	1614390548	1614393263
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-sv-complex-75	367	1614393263	1614393630
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-sv-complex-75	469	1614393630	1614394099
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-sv-complex-75	1514	1614394099	1614395613
recommend-CKE-fold1/ml-sun_cv_sKG_ig-sv-complex-75	3489	1614395613	1614399102
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-sv-complex-75	1686	1614399102	1614400788
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-sv-complex-75	2790	1614400788	1614403578
recommend-TRANSE-fold1/ml-sun_cv_sKG_ig-mv-complex-75	380	1614403578	1614403958
recommend-TRANSH-fold1/ml-sun_cv_sKG_ig-mv-complex-75	464	1614403958	1614404422
recommend-CFKG-fold1/ml-sun_cv_sKG_ig-mv-complex-75	1542	1614404422	1614405964
recommend-CKE-fold1/ml-sun_cv_sKG_ig-mv-complex-75	3522	1614405964	1614409486
recommend-CoFM-fold1/ml-sun_cv_sKG_ig-mv-complex-75	1754	1614409486	1614411240
recommend-KTUP-fold1/ml-sun_cv_sKG_ig-mv-complex-75	2689	1614411240	1614413929
recommend-CFKG-fold2/ml-sun_cv_oKG	1517	1614413929	1614415446
recommend-CKE-fold2/ml-sun_cv_oKG	3590	1614415446	1614419036
recommend-CoFM-fold2/ml-sun_cv_oKG	1845	1614419036	1614420881
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-sv-complex-25	1473	1614420881	1614422354
recommend-CKE-fold2/ml-sun_cv_sKG_ig-sv-complex-25	3449	1614422354	1614425803
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-sv-complex-25	1744	1614425803	1614427547
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-mv-complex-25	354	1614427547	1614427901
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-mv-complex-25	411	1614427901	1614428312
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-mv-complex-25	1394	1614428312	1614429706
recommend-CKE-fold2/ml-sun_cv_sKG_ig-mv-complex-25	3435	1614429706	1614433141
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-mv-complex-25	1693	1614443009	1614444702
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-mv-complex-25	2631	1614444702	1614447333
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-sv-complex-50	369	1614447333	1614447702
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-sv-complex-50	445	1614447702	1614448147
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-sv-complex-50	1501	1614448147	1614449648
recommend-CKE-fold2/ml-sun_cv_sKG_ig-sv-complex-50	3485	1614449648	1614453133
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-sv-complex-50	1707	1614453133	1614454840
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-sv-complex-50	2760	1614454840	1614457600
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-mv-complex-50	368	1614457601	1614457969
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-mv-complex-50	450	1614457969	1614458419
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-mv-complex-50	1495	1614458419	1614459914
recommend-CKE-fold2/ml-sun_cv_sKG_ig-mv-complex-50	3485	1614459914	1614463399
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-mv-complex-50	1717	1614463399	1614465116
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-mv-complex-50	2626	1614465116	1614467742
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-sv-complex-75	386	1614467742	1614468128
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-sv-complex-75	460	1614468128	1614468588
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-sv-complex-75	1507	1614468588	1614470095
recommend-CKE-fold2/ml-sun_cv_sKG_ig-sv-complex-75	3524	1614470095	1614473619
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-sv-complex-75	1740	1614473619	1614475359
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-sv-complex-75	2687	1614475359	1614478046
recommend-TRANSE-fold2/ml-sun_cv_sKG_ig-mv-complex-75	401	1614478046	1614478447
recommend-TRANSH-fold2/ml-sun_cv_sKG_ig-mv-complex-75	473	1614478447	1614478920
recommend-CFKG-fold2/ml-sun_cv_sKG_ig-mv-complex-75	1485	1614478920	1614480405
recommend-CKE-fold2/ml-sun_cv_sKG_ig-mv-complex-75	3533	1614480405	1614483938
recommend-CoFM-fold2/ml-sun_cv_sKG_ig-mv-complex-75	1753	1614483938	1614485691
recommend-KTUP-fold2/ml-sun_cv_sKG_ig-mv-complex-75	2779	1614485691	1614488470
recommend-CFKG-fold3/ml-sun_cv_oKG	1523	1614488471	1614489994
recommend-CKE-fold3/ml-sun_cv_oKG	3562	1614489994	1614493556
recommend-CoFM-fold3/ml-sun_cv_oKG	1860	1614493556	1614495416
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-sv-complex-25	1439	1614495416	1614496855
recommend-CKE-fold3/ml-sun_cv_sKG_ig-sv-complex-25	3522	1614496855	1614500377
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-sv-complex-25	1717	1614500377	1614502094
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-mv-complex-25	341	1614502094	1614502435
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-mv-complex-25	413	1614502435	1614502848
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-mv-complex-25	1450	1614502848	1614504298
recommend-CKE-fold3/ml-sun_cv_sKG_ig-mv-complex-25	3394	1614504298	1614507692
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-mv-complex-25	1725	1614507692	1614509417
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-mv-complex-25	2629	1614509417	1614512046
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-sv-complex-50	369	1614512046	1614512415
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-sv-complex-50	436	1614512415	1614512851
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-sv-complex-50	1433	1614512851	1614514284
recommend-CKE-fold3/ml-sun_cv_sKG_ig-sv-complex-50	3429	1614514284	1614517713
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-sv-complex-50	1744	1614517714	1614519458
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-sv-complex-50	2667	1614519458	1614522125
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-mv-complex-50	375	1614522125	1614522500
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-mv-complex-50	426	1614522500	1614522926
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-mv-complex-50	1522	1614522926	1614524448
recommend-CKE-fold3/ml-sun_cv_sKG_ig-mv-complex-50	3588	1614524448	1614528036
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-mv-complex-50	1771	1614528036	1614529807
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-mv-complex-50	2681	1614529807	1614532488
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-sv-complex-75	377	1614532488	1614532865
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-sv-complex-75	461	1614532865	1614533326
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-sv-complex-75	1489	1614533326	1614534815
recommend-CKE-fold3/ml-sun_cv_sKG_ig-sv-complex-75	3442	1614534815	1614538257
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-sv-complex-75	1723	1614538257	1614539980
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-sv-complex-75	2734	1614539980	1614542714
recommend-TRANSE-fold3/ml-sun_cv_sKG_ig-mv-complex-75	384	1614542714	1614543098
recommend-TRANSH-fold3/ml-sun_cv_sKG_ig-mv-complex-75	450	1614543098	1614543548
recommend-CFKG-fold3/ml-sun_cv_sKG_ig-mv-complex-75	1484	1614543548	1614545032
recommend-CKE-fold3/ml-sun_cv_sKG_ig-mv-complex-75	3596	1614545032	1614548628
recommend-CoFM-fold3/ml-sun_cv_sKG_ig-mv-complex-75	1794	1614548628	1614550422
recommend-KTUP-fold3/ml-sun_cv_sKG_ig-mv-complex-75	2700	1614550422	1614553122
recommend-CFKG-fold4/ml-sun_cv_oKG	1452	1614553122	1614554574
recommend-CKE-fold4/ml-sun_cv_oKG	3497	1614554574	1614558071
recommend-CoFM-fold4/ml-sun_cv_oKG	1821	1614558071	1614559892
recommend-CFKG-fold4/ml-sun_cv_sKG_ig-sv-complex-25	1470	1614559892	1614561362
recommend-CKE-fold4/ml-sun_cv_sKG_ig-sv-complex-25	3426	1614561362	1614564788
recommend-CoFM-fold4/ml-sun_cv_sKG_ig-sv-complex-25	1673	1614564788	1614566461
recommend-TRANSE-fold4/ml-sun_cv_sKG_ig-mv-complex-25	355	1614566461	1614566816
recommend-TRANSH-fold4/ml-sun_cv_sKG_ig-mv-complex-25	429	1614566816	1614567245
recommend-CFKG-fold4/ml-sun_cv_sKG_ig-mv-complex-25	1448	1614567245	1614568693
recommend-CKE-fold4/ml-sun_cv_sKG_ig-mv-complex-25	3454	1614568693	1614572147
recommend-CoFM-fold4/ml-sun_cv_sKG_ig-mv-complex-25	1712	1614572147	1614573859
recommend-KTUP-fold4/ml-sun_cv_sKG_ig-mv-complex-25	2630	1614573859	1614576489
recommend-TRANSE-fold4/ml-sun_cv_sKG_ig-sv-complex-50	370	1614576489	1614576859
recommend-TRANSH-fold4/ml-sun_cv_sKG_ig-sv-complex-50	442	1614576859	1614577301
